"date","rate"
2018-01-01,NA
2018-01-02,6.552
2018-01-03,6.539
2018-01-04,6.527
2018-01-05,6.529
2018-01-06,6.529
2018-01-07,6.529
2018-01-08,6.549
2018-01-09,6.537
2018-01-10,6.547
2018-01-11,6.548
2018-01-12,6.529
2018-01-13,6.529
2018-01-14,6.529
2018-01-15,6.537
2018-01-16,6.525
2018-01-17,6.523
2018-01-18,6.531
2018-01-19,6.522
2018-01-20,6.522
2018-01-21,6.522
2018-01-22,6.521
2018-01-23,6.52
2018-01-24,6.513
2018-01-25,6.504
2018-01-26,6.51
2018-01-27,6.51
2018-01-28,6.51
2018-01-29,6.526
2018-01-30,6.512
2018-01-31,6.495
2018-02-01,6.514
2018-02-02,6.516
2018-02-03,6.516
2018-02-04,6.516
2018-02-05,6.524
2018-02-06,6.525
2018-02-07,6.509
2018-02-08,6.538
2018-02-09,6.537
2018-02-10,6.537
2018-02-11,6.537
2018-02-12,6.516
2018-02-13,6.526
2018-02-14,6.514
2018-02-15,6.496
2018-02-16,6.536
2018-02-17,6.536
2018-02-18,6.536
2018-02-19,6.519
2018-02-20,6.512
2018-02-21,6.552
2018-02-22,6.521
2018-02-23,6.527
2018-02-24,6.527
2018-02-25,6.527
2018-02-26,6.536
2018-02-27,6.549
2018-02-28,6.555
2018-03-01,6.53
2018-03-02,6.551
2018-03-03,6.551
2018-03-04,6.551
2018-03-05,6.549
2018-03-06,6.545
2018-03-07,6.542
2018-03-08,6.544
2018-03-09,6.551
2018-03-10,6.551
2018-03-11,6.551
2018-03-12,6.548
2018-03-13,6.554
2018-03-14,6.552
2018-03-15,6.507
2018-03-16,6.517
2018-03-17,6.517
2018-03-18,6.517
2018-03-19,6.51
2018-03-20,6.512
2018-03-21,6.512
2018-03-22,6.514
2018-03-23,6.5
2018-03-24,6.5
2018-03-25,6.5
2018-03-26,6.519
2018-03-27,6.529
2018-03-28,6.5
2018-03-29,6.303
2018-03-30,6.303
2018-03-31,6.303
2018-04-01,6.303
2018-04-02,6.303
2018-04-03,6.256
2018-04-04,6.269
2018-04-05,6.259
2018-04-06,6.254
2018-04-07,6.254
2018-04-08,6.254
2018-04-09,6.282
2018-04-10,6.273
2018-04-11,6.274
2018-04-12,6.273
2018-04-13,6.266
2018-04-14,6.266
2018-04-15,6.266
2018-04-16,6.254
2018-04-17,6.26
2018-04-18,6.252
2018-04-19,6.263
2018-04-20,6.239
2018-04-21,6.239
2018-04-22,6.239
2018-04-23,6.266
2018-04-24,6.266
2018-04-25,6.276
2018-04-26,6.279
2018-04-27,6.279
2018-04-28,6.279
2018-04-29,6.279
2018-04-30,6.315
2018-05-01,6.315
2018-05-02,6.275
2018-05-03,6.283
2018-05-04,6.281
2018-05-05,6.281
2018-05-06,6.281
2018-05-07,6.267
2018-05-08,6.29
2018-05-09,6.255
2018-05-10,6.281
2018-05-11,6.281
2018-05-12,6.281
2018-05-13,6.281
2018-05-14,6.271
2018-05-15,6.27
2018-05-16,6.275
2018-05-17,6.278
2018-05-18,6.272
2018-05-19,6.272
2018-05-20,6.272
2018-05-21,6.271
2018-05-22,6.272
2018-05-23,6.262
2018-05-24,6.274
2018-05-25,6.239
2018-05-26,6.239
2018-05-27,6.239
2018-05-28,6.26
2018-05-29,6.259
2018-05-30,6.259
2018-05-31,6.268
2018-06-01,6.263
2018-06-02,6.263
2018-06-03,6.263
2018-06-04,6.245
2018-06-05,6.244
2018-06-06,6.246
2018-06-07,6.252
2018-06-08,6.286
2018-06-09,6.286
2018-06-10,6.286
2018-06-11,6.284
2018-06-12,6.273
2018-06-13,6.275
2018-06-14,6.269
2018-06-15,6.267
2018-06-16,6.267
2018-06-17,6.267
2018-06-18,6.266
2018-06-19,6.262
2018-06-20,6.264
2018-06-21,6.249
2018-06-22,6.249
2018-06-23,6.249
2018-06-24,6.249
2018-06-25,6.272
2018-06-26,6.256
2018-06-27,6.261
2018-06-28,6.258
2018-06-29,6.265
2018-06-30,6.265
2018-07-01,6.265
2018-07-02,6.276
2018-07-03,6.285
2018-07-04,6.279
2018-07-05,6.286
2018-07-06,6.296
2018-07-07,6.296
2018-07-08,6.296
2018-07-09,6.308
2018-07-10,6.268
2018-07-11,6.265
2018-07-12,6.279
2018-07-13,6.277
2018-07-14,6.277
2018-07-15,6.277
2018-07-16,6.28
2018-07-17,6.267
2018-07-18,6.255
2018-07-19,6.283
2018-07-20,6.27
2018-07-21,6.27
2018-07-22,6.27
2018-07-23,6.266
2018-07-24,6.253
2018-07-25,6.276
2018-07-26,6.274
2018-07-27,6.26
2018-07-28,6.26
2018-07-29,6.26
2018-07-30,6.252
2018-07-31,6.262
2018-08-01,6.251
2018-08-02,6.271
2018-08-03,6.266
2018-08-04,6.266
2018-08-05,6.266
2018-08-06,6.257
2018-08-07,6.253
2018-08-08,6.271
2018-08-09,6.271
2018-08-10,6.266
2018-08-11,6.266
2018-08-12,6.266
2018-08-13,6.277
2018-08-14,6.276
2018-08-15,6.264
2018-08-16,6.271
2018-08-17,6.262
2018-08-18,6.262
2018-08-19,6.262
2018-08-20,6.261
2018-08-21,6.238
2018-08-22,6.248
2018-08-23,6.253
2018-08-24,6.247
2018-08-25,6.247
2018-08-26,6.247
2018-08-27,6.267
2018-08-28,6.285
2018-08-29,6.287
2018-08-30,6.264
2018-08-31,6.285
2018-09-01,6.285
2018-09-02,6.285
2018-09-03,6.3
2018-09-04,6.287
2018-09-05,6.263
2018-09-06,6.278
2018-09-07,6.289
2018-09-08,6.289
2018-09-09,6.289
2018-09-10,6.294
2018-09-11,6.277
2018-09-12,6.265
2018-09-13,6.271
2018-09-14,6.263
2018-09-15,6.263
2018-09-16,6.263
2018-09-17,6.269
2018-09-18,6.262
2018-09-19,6.256
2018-09-20,6.265
2018-09-21,6.272
2018-09-22,6.272
2018-09-23,6.272
2018-09-24,6.272
2018-09-25,6.262
2018-09-26,6.27
2018-09-27,6.269
2018-09-28,6.305
2018-09-29,6.305
2018-09-30,6.305
2018-10-01,6.262
2018-10-02,6.272
2018-10-03,6.27
2018-10-04,6.263
2018-10-05,6.266
2018-10-06,6.266
2018-10-07,6.266
2018-10-08,6.287
2018-10-09,6.285
2018-10-10,6.285
2018-10-11,6.283
2018-10-12,6.28
2018-10-13,6.28
2018-10-14,6.28
2018-10-15,6.275
2018-10-16,6.277
2018-10-17,6.287
2018-10-18,6.286
2018-10-19,6.268
2018-10-20,6.268
2018-10-21,6.268
2018-10-22,6.277
2018-10-23,6.26
2018-10-24,6.256
2018-10-25,6.264
2018-10-26,6.255
2018-10-27,6.255
2018-10-28,6.255
2018-10-29,6.284
2018-10-30,6.277
2018-10-31,6.294
2018-11-01,6.282
2018-11-02,6.276
2018-11-03,6.276
2018-11-04,6.276
2018-11-05,6.281
2018-11-06,6.292
2018-11-07,6.283
2018-11-08,6.301
2018-11-09,6.294
2018-11-10,6.294
2018-11-11,6.294
2018-11-12,6.295
2018-11-13,6.293
2018-11-14,6.28
2018-11-15,6.278
2018-11-16,6.271
2018-11-17,6.271
2018-11-18,6.271
2018-11-19,6.279
2018-11-20,6.283
2018-11-21,6.278
2018-11-22,6.284
2018-11-23,6.501
2018-11-24,6.501
2018-11-25,6.501
2018-11-26,6.512
2018-11-27,6.545
2018-11-28,6.529
2018-11-29,6.524
2018-11-30,6.533
2018-12-01,6.533
2018-12-02,6.533
2018-12-03,6.531
2018-12-04,6.504
2018-12-05,6.516
2018-12-06,6.524
2018-12-07,6.524
2018-12-08,6.524
2018-12-09,6.524
2018-12-10,6.521
2018-12-11,6.523
2018-12-12,6.521
2018-12-13,6.514
2018-12-14,6.498
2018-12-15,6.498
2018-12-16,6.498
2018-12-17,6.498
2018-12-18,6.528
2018-12-19,6.515
2018-12-20,6.495
2018-12-21,6.53
2018-12-22,6.53
2018-12-23,6.53
2018-12-24,6.534
2018-12-25,6.534
2018-12-26,6.534
2018-12-27,6.525
2018-12-28,6.517
2018-12-29,6.517
2018-12-30,6.517
2018-12-31,6.587
2019-01-01,6.587
2019-01-02,6.533
2019-01-03,6.539
2019-01-04,6.534
2019-01-05,6.534
2019-01-06,6.534
2019-01-07,6.555
2019-01-08,6.556
2019-01-09,6.542
2019-01-10,6.541
2019-01-11,6.518
2019-01-12,6.518
2019-01-13,6.518
2019-01-14,6.541
2019-01-15,6.539
2019-01-16,6.539
2019-01-17,6.538
2019-01-18,6.529
2019-01-19,6.529
2019-01-20,6.529
2019-01-21,6.529
2019-01-22,6.502
2019-01-23,6.517
2019-01-24,6.499
2019-01-25,6.514
2019-01-26,6.514
2019-01-27,6.514
2019-01-28,6.524
2019-01-29,6.517
2019-01-30,6.532
2019-01-31,6.502
2019-02-01,6.549
2019-02-02,6.549
2019-02-03,6.549
2019-02-04,6.556
2019-02-05,6.551
2019-02-06,6.547
2019-02-07,6.542
2019-02-08,6.549
2019-02-09,6.549
2019-02-10,6.549
2019-02-11,6.551
2019-02-12,6.549
2019-02-13,6.529
2019-02-14,6.534
2019-02-15,6.539
2019-02-16,6.539
2019-02-17,6.539
2019-02-18,6.539
2019-02-19,6.534
2019-02-20,6.522
2019-02-21,6.516
2019-02-22,6.527
2019-02-23,6.527
2019-02-24,6.527
2019-02-25,6.526
2019-02-26,6.535
2019-02-27,6.534
2019-02-28,6.52
2019-03-01,6.56
2019-03-02,6.56
2019-03-03,6.56
2019-03-04,6.544
2019-03-05,6.53
2019-03-06,6.527
2019-03-07,6.535
2019-03-08,6.545
2019-03-09,6.545
2019-03-10,6.545
2019-03-11,6.547
2019-03-12,6.548
2019-03-13,6.542
2019-03-14,6.526
2019-03-15,6.506
2019-03-16,6.506
2019-03-17,6.506
2019-03-18,6.504
2019-03-19,6.521
2019-03-20,6.531
2019-03-21,6.531
2019-03-22,6.491
2019-03-23,6.491
2019-03-24,6.491
2019-03-25,6.515
2019-03-26,6.535
2019-03-27,6.53
2019-03-28,6.538
2019-03-29,6.505
2019-03-30,6.505
2019-03-31,6.505
2019-04-01,6.534
2019-04-02,6.535
2019-04-03,6.549
2019-04-04,6.551
2019-04-05,6.542
2019-04-06,6.542
2019-04-07,6.542
2019-04-08,6.548
2019-04-09,6.536
2019-04-10,6.543
2019-04-11,6.53
2019-04-12,6.514
2019-04-13,6.514
2019-04-14,6.514
2019-04-15,6.521
2019-04-16,6.528
2019-04-17,6.533
2019-04-18,6.521
2019-04-19,6.521
2019-04-20,6.521
2019-04-21,6.521
2019-04-22,6.521
2019-04-23,6.533
2019-04-24,6.526
2019-04-25,6.54
2019-04-26,6.521
2019-04-27,6.521
2019-04-28,6.521
2019-04-29,6.546
2019-04-30,6.546
2019-05-01,6.546
2019-05-02,6.548
2019-05-03,6.544
2019-05-04,6.544
2019-05-05,6.544
2019-05-06,6.539
2019-05-07,6.539
2019-05-08,6.539
2019-05-09,6.558
2019-05-10,6.555
2019-05-11,6.555
2019-05-12,6.555
2019-05-13,6.558
2019-05-14,6.557
2019-05-15,6.543
2019-05-16,6.555
2019-05-17,6.548
2019-05-18,6.548
2019-05-19,6.548
2019-05-20,6.547
2019-05-21,6.539
2019-05-22,6.524
2019-05-23,6.514
2019-05-24,6.515
2019-05-25,6.515
2019-05-26,6.515
2019-05-27,6.539
2019-05-28,6.521
2019-05-29,6.538
2019-05-30,6.51
2019-05-31,6.554
2019-06-01,6.554
2019-06-02,6.554
2019-06-03,6.56
2019-06-04,6.5
2019-06-05,6.503
2019-06-06,6.54
2019-06-07,6.533
2019-06-08,6.533
2019-06-09,6.533
2019-06-10,6.545
2019-06-11,6.527
2019-06-12,6.544
2019-06-13,6.535
2019-06-14,6.532
2019-06-15,6.532
2019-06-16,6.532
2019-06-17,6.532
2019-06-18,6.536
2019-06-19,6.549
2019-06-20,6.54
2019-06-21,6.547
2019-06-22,6.547
2019-06-23,6.547
2019-06-24,6.544
2019-06-25,6.543
2019-06-26,6.534
2019-06-27,6.538
2019-06-28,6.549
2019-06-29,6.549
2019-06-30,6.549
2019-07-01,6.571
2019-07-02,6.574
2019-07-03,6.568
2019-07-04,6.567
2019-07-05,6.576
2019-07-06,6.576
2019-07-07,6.576
2019-07-08,6.581
2019-07-09,6.583
2019-07-10,6.522
2019-07-11,6.528
2019-07-12,6.565
2019-07-13,6.565
2019-07-14,6.565
2019-07-15,6.569
2019-07-16,6.547
2019-07-17,6.557
2019-07-18,6.556
2019-07-19,6.314
2019-07-20,6.314
2019-07-21,6.314
2019-07-22,6.314
2019-07-23,6.321
2019-07-24,6.308
2019-07-25,6.31
2019-07-26,6.307
2019-07-27,6.307
2019-07-28,6.307
2019-07-29,6.307
2019-07-30,6.318
2019-07-31,6.319
2019-08-01,6.293
2019-08-02,6.283
2019-08-03,6.283
2019-08-04,6.283
2019-08-05,6.293
2019-08-06,6.294
2019-08-07,6.306
2019-08-08,6.312
2019-08-09,6.312
2019-08-10,6.312
2019-08-11,6.312
2019-08-12,6.314
2019-08-13,6.313
2019-08-14,6.289
2019-08-15,6.302
2019-08-16,6.31
2019-08-17,6.31
2019-08-18,6.31
2019-08-19,6.305
2019-08-20,6.298
2019-08-21,6.258
2019-08-22,6.302
2019-08-23,6.288
2019-08-24,6.288
2019-08-25,6.288
2019-08-26,6.282
2019-08-27,6.315
2019-08-28,6.26
2019-08-29,6.311
2019-08-30,6.322
2019-08-31,6.322
2019-09-01,6.322
2019-09-02,6.313
2019-09-03,6.311
2019-09-04,6.311
2019-09-05,6.309
2019-09-06,6.271
2019-09-07,6.271
2019-09-08,6.271
2019-09-09,6.327
2019-09-10,6.311
2019-09-11,6.322
2019-09-12,6.33
2019-09-13,6.329
2019-09-14,6.329
2019-09-15,6.329
2019-09-16,6.332
2019-09-17,6.325
2019-09-18,6.326
2019-09-19,6.335
2019-09-20,6.306
2019-09-21,6.306
2019-09-22,6.306
2019-09-23,6.308
2019-09-24,6.308
2019-09-25,6.323
2019-09-26,6.321
2019-09-27,6.329
2019-09-28,6.329
2019-09-29,6.329
2019-09-30,6.339
2019-10-01,6.319
2019-10-02,6.313
2019-10-03,6.312
2019-10-04,6.322
2019-10-05,6.322
2019-10-06,6.322
2019-10-07,6.281
2019-10-08,6.32
2019-10-09,6.317
2019-10-10,6.318
2019-10-11,6.309
2019-10-12,6.309
2019-10-13,6.309
2019-10-14,6.314
2019-10-15,6.311
2019-10-16,6.311
2019-10-17,6.313
2019-10-18,6.307
2019-10-19,6.307
2019-10-20,6.307
2019-10-21,6.304
2019-10-22,6.302
2019-10-23,6.294
2019-10-24,6.309
2019-10-25,6.317
2019-10-26,6.317
2019-10-27,6.317
2019-10-28,6.32
2019-10-29,6.332
2019-10-30,6.323
2019-10-31,6.297
2019-11-01,6.322
2019-11-02,6.322
2019-11-03,6.322
2019-11-04,6.334
2019-11-05,6.332
2019-11-06,6.32
2019-11-07,6.325
2019-11-08,6.332
2019-11-09,6.332
2019-11-10,6.332
2019-11-11,6.327
2019-11-12,6.332
2019-11-13,6.33
2019-11-14,6.326
2019-11-15,6.323
2019-11-16,6.323
2019-11-17,6.323
2019-11-18,6.338
2019-11-19,6.332
2019-11-20,6.295
2019-11-21,6.288
2019-11-22,6.324
2019-11-23,6.324
2019-11-24,6.324
2019-11-25,6.329
2019-11-26,6.334
2019-11-27,6.335
2019-11-28,6.323
2019-11-29,6.282
2019-11-30,6.282
2019-12-01,6.282
2019-12-02,6.327
2019-12-03,6.338
2019-12-04,6.328
2019-12-05,6.329
2019-12-06,6.34
2019-12-07,6.34
2019-12-08,6.34
2019-12-09,6.288
2019-12-10,6.289
2019-12-11,6.351
2019-12-12,6.341
2019-12-13,6.325
2019-12-14,6.325
2019-12-15,6.325
2019-12-16,6.325
2019-12-17,6.346
2019-12-18,6.334
2019-12-19,6.335
2019-12-20,6.318
2019-12-21,6.318
2019-12-22,6.318
2019-12-23,6.339
2019-12-24,6.341
2019-12-25,6.341
2019-12-26,6.341
2019-12-27,6.316
2019-12-28,6.316
2019-12-29,6.316
2019-12-30,6.339
2019-12-31,6.368
2020-01-01,6.368
2020-01-02,6.326
2020-01-03,6.328
2020-01-04,6.328
2020-01-05,6.328
2020-01-06,6.338
2020-01-07,6.346
2020-01-08,6.346
2020-01-09,6.339
2020-01-10,6.333
2020-01-11,6.333
2020-01-12,6.333
2020-01-13,6.345
2020-01-14,6.325
2020-01-15,6.327
2020-01-16,6.319
2020-01-17,6.08
2020-01-18,6.08
2020-01-19,6.08
2020-01-20,6.091
2020-01-21,6.089
2020-01-22,6.066
2020-01-23,6.07
2020-01-24,6.069
2020-01-25,6.069
2020-01-26,6.069
2020-01-27,6.082
2020-01-28,6.092
2020-01-29,6.092
2020-01-30,6.079
2020-01-31,6.099
2020-02-01,6.099
2020-02-02,6.099
2020-02-03,6.098
2020-02-04,6.092
2020-02-05,6.09
2020-02-06,6.084
2020-02-07,6.078
2020-02-08,6.078
2020-02-09,6.078
2020-02-10,6.096
2020-02-11,6.094
2020-02-12,6.081
2020-02-13,6.076
2020-02-14,6.067
2020-02-15,6.067
2020-02-16,6.067
2020-02-17,6.087
2020-02-18,6.074
2020-02-19,6.078
2020-02-20,6.074
2020-02-21,6.072
2020-02-22,6.072
2020-02-23,6.072
2020-02-24,6.074
2020-02-25,6.095
2020-02-26,6.09
2020-02-27,6.097
2020-02-28,6.101
2020-02-29,6.101
2020-03-01,6.101
2020-03-02,6.096
2020-03-03,6.116
2020-03-04,6.108
2020-03-05,6.089
2020-03-06,6.101
2020-03-07,6.101
2020-03-08,6.101
2020-03-09,6.117
2020-03-10,6.102
2020-03-11,6.11
2020-03-12,6.096
2020-03-13,6.102
2020-03-14,6.102
2020-03-15,6.102
2020-03-16,6.095
2020-03-17,6.108
2020-03-18,6.102
2020-03-19,6.101
2020-03-20,5.104
2020-03-21,5.104
2020-03-22,5.104
2020-03-23,5.133
2020-03-24,5.099
2020-03-25,5.118
2020-03-26,5.111
2020-03-27,5.122
2020-03-28,5.122
2020-03-29,5.122
2020-03-30,5.108
2020-03-31,5.125
2020-04-01,5.094
2020-04-02,5.084
2020-04-03,5.084
2020-04-04,5.084
2020-04-05,5.084
2020-04-06,5.095
2020-04-07,5.085
2020-04-08,5.084
2020-04-09,5.084
2020-04-10,5.084
2020-04-11,5.084
2020-04-12,5.084
2020-04-13,5.084
2020-04-14,5.084
2020-04-15,4.086
2020-04-16,4.095
2020-04-17,4.073
2020-04-18,4.073
2020-04-19,4.073
2020-04-20,4.083
2020-04-21,4.085
2020-04-22,4.076
2020-04-23,4.073
2020-04-24,4.092
2020-04-25,4.092
2020-04-26,4.092
2020-04-27,4.092
2020-04-28,4.09
2020-04-29,4.098
2020-04-30,4.082
2020-05-01,4.082
2020-05-02,4.082
2020-05-03,4.082
2020-05-04,4.1
2020-05-05,4.095
2020-05-06,4.093
2020-05-07,4.086
2020-05-08,4.084
2020-05-09,4.084
2020-05-10,4.084
2020-05-11,4.096
2020-05-12,4.098
2020-05-13,4.098
2020-05-14,4.096
2020-05-15,4.101
2020-05-16,4.101
2020-05-17,4.101
2020-05-18,4.088
2020-05-19,4.083
2020-05-20,4.089
2020-05-21,4.084
2020-05-22,3.611
2020-05-23,3.611
2020-05-24,3.611
2020-05-25,3.624
2020-05-26,3.627
2020-05-27,3.625
2020-05-28,3.622
2020-05-29,3.627
2020-05-30,3.627
2020-05-31,3.627
2020-06-01,3.604
2020-06-02,3.614
2020-06-03,3.611
2020-06-04,3.609
2020-06-05,3.608
2020-06-06,3.608
2020-06-07,3.608
2020-06-08,3.617
2020-06-09,3.612
2020-06-10,3.607
2020-06-11,3.615
2020-06-12,3.609
2020-06-13,3.609
2020-06-14,3.609
2020-06-15,3.612
2020-06-16,3.612
2020-06-17,3.619
2020-06-18,3.614
2020-06-19,3.598
2020-06-20,3.598
2020-06-21,3.598
2020-06-22,3.618
2020-06-23,3.615
2020-06-24,3.609
2020-06-25,3.623
2020-06-26,3.605
2020-06-27,3.605
2020-06-28,3.605
2020-06-29,3.623
2020-06-30,3.624
2020-07-01,3.617
2020-07-02,3.627
2020-07-03,3.616
2020-07-04,3.616
2020-07-05,3.616
2020-07-06,3.618
2020-07-07,3.618
2020-07-08,3.618
2020-07-09,3.608
2020-07-10,3.62
2020-07-11,3.62
2020-07-12,3.62
2020-07-13,3.614
2020-07-14,3.609
2020-07-15,3.613
2020-07-16,3.609
2020-07-17,3.606
2020-07-18,3.606
2020-07-19,3.606
2020-07-20,3.613
2020-07-21,3.601
2020-07-22,3.602
2020-07-23,3.587
2020-07-24,3.374
2020-07-25,3.374
2020-07-26,3.374
2020-07-27,3.354
2020-07-28,3.369
2020-07-29,3.364
2020-07-30,3.369
2020-07-31,3.361
2020-08-01,3.361
2020-08-02,3.361
2020-08-03,3.366
2020-08-04,3.366
2020-08-05,3.363
2020-08-06,3.354
2020-08-07,3.34
2020-08-08,3.34
2020-08-09,3.34
2020-08-10,3.34
2020-08-11,3.338
2020-08-12,3.353
2020-08-13,3.343
2020-08-14,3.346
2020-08-15,3.346
2020-08-16,3.346
2020-08-17,3.343
2020-08-18,3.332
2020-08-19,3.338
2020-08-20,3.329
2020-08-21,3.334
2020-08-22,3.334
2020-08-23,3.334
2020-08-24,3.336
2020-08-25,3.338
2020-08-26,3.343
2020-08-27,3.346
2020-08-28,3.345
2020-08-29,3.345
2020-08-30,3.345
2020-08-31,3.362
2020-09-01,3.317
2020-09-02,3.32
2020-09-03,3.315
2020-09-04,3.32
2020-09-05,3.32
2020-09-06,3.32
2020-09-07,3.311
2020-09-08,3.322
2020-09-09,3.325
2020-09-10,3.309
2020-09-11,3.316
2020-09-12,3.316
2020-09-13,3.316
2020-09-14,3.323
2020-09-15,3.31
2020-09-16,3.312
2020-09-17,3.305
2020-09-18,3.295
2020-09-19,3.295
2020-09-20,3.295
2020-09-21,3.3
2020-09-22,3.307
2020-09-23,3.305
2020-09-24,3.305
2020-09-25,3.32
2020-09-26,3.32
2020-09-27,3.32
2020-09-28,3.308
2020-09-29,3.309
2020-09-30,3.315
2020-10-01,3.307
2020-10-02,3.314
2020-10-03,3.314
2020-10-04,3.314
2020-10-05,3.312
2020-10-06,3.311
2020-10-07,3.309
2020-10-08,3.319
2020-10-09,3.314
